Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Init_Win_bytes_backward,Act_data_pkt_fwd,Min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727764944.557883,0.0,1727764944.557883,1727764944.557883,0.0,0.0,0.0,0.0
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727764944.558091,0.0,1727764944.558091,1727764944.558091,0.0,0.0,0.0,0.0
47309,1.0,1,0,348,0,348,348,348.0,0.0,0,0,0,0,348.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,348,348,348.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,348.0,348.0,0,0,0,0,348,1727764944.563545,0.0,1727764944.563545,1727764944.563545,0.0,0.0,0.0,0.0
35452,1.0,1,0,204,0,204,204,204.0,0.0,0,0,0,0,204.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,204,204,204.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,204.0,204.0,0,0,0,0,204,1727764944.564373,0.0,1727764944.564373,1727764944.564373,0.0,0.0,0.0,0.0
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727764944.566742,0.0,1727764944.566742,1727764944.566742,0.0,0.0,0.0,0.0
34862,1.0,1,0,149,0,149,149,149.0,0.0,0,0,0,0,149.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,149,149,149.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,149.0,149.0,0,0,0,0,149,1727764944.571466,0.0,1727764944.571466,1727764944.571466,0.0,0.0,0.0,0.0
1900,120.76943898200989,12,0,2094,0,175,174,174.5,0.5222329678670935,0,0,0,0,17.33882361010162,0.09936288601777432,10.979039907455444,23.852954578244443,59.23609399795532,0.25165891647338867,120.76943969726562,10.979039907455444,23.852954578244443,59.23609399795532,0.25165891647338867,0,0,0,0,0,0,0,408,0,0.09936288601777432,0.0,174,175,174.5,0.5222329678670935,0.2727272727272727,0,0,0,0,0,0,0,0,0.0,174.5,174.5,0,0,0,0,174,1727765006.245412,51.168682776755475,1727765066.632853,1727764945.863414,59.22401440143585,0.01708312922582961,59.23609399795532,59.21193480491638
53,1.0,1,0,84,0,84,84,84.0,0.0,0,0,0,0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,84,84,84.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,84.0,84.0,0,0,0,0,84,1727764960.103544,0.0,1727764960.103544,1727764960.103544,0.0,0.0,0.0,0.0
33158,1.0,1,0,174,0,174,174,174.0,0.0,0,0,0,0,174.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,174,174,174.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,174.0,174.0,0,0,0,0,174,1727764960.108612,0.0,1727764960.108612,1727764960.108612,0.0,0.0,0.0,0.0
57621,81.09000086784363,4,0,328,0,82,82,82.0,0.0,0,0,0,0,4.044888352320501,0.049327906735615865,27.030000289281208,23.826172696022457,46.899507999420166,0.6153039932250977,81.0900011062622,27.030000289281208,23.826172696022457,46.899507999420166,0.6153039932250977,0,0,0,0,0,0,0,136,0,0.049327906735615865,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,82,1727765001.4817317,33.32850526654576,1727765045.357812,1727764964.267811,40.237348437309265,9.421716407430836,46.899507999420166,33.575188875198364
53,1.0,1,0,84,0,84,84,84.0,0.0,0,0,0,0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,84,84,84.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,84.0,84.0,0,0,0,0,84,1727764964.366873,0.0,1727764964.366873,1727764964.366873,0.0,0.0,0.0,0.0
44075,1.0,1,0,141,0,141,141,141.0,0.0,0,0,0,0,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,141,141,141.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,141.0,141.0,0,0,0,0,141,1727764964.375746,0.0,1727764964.375746,1727764964.375746,0.0,0.0,0.0,0.0
53,1.0,1,0,107,0,107,107,107.0,0.0,0,0,0,0,107.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,107,107,107.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,107.0,107.0,0,0,0,0,107,1727764967.879715,0.0,1727764967.879715,1727764967.879715,0.0,0.0,0.0,0.0
36146,1.0,1,0,185,0,185,185,185.0,0.0,0,0,0,0,185.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,185,185,185.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,185.0,185.0,0,0,0,0,185,1727764968.066895,0.0,1727764968.066895,1727764968.066895,0.0,0.0,0.0,0.0
5353,41.80559015274048,2,0,169,0,87,82,84.5,3.5355339059327378,0,0,0,0,4.042521571458346,0.04784049196992125,41.80559015274048,0.0,41.80559015274048,41.80559015274048,41.80559015274048,41.80559015274048,0.0,41.80559015274048,41.80559015274048,0,0,0,0,0,0,0,68,0,0.04784049196992125,0.0,82,87,84.5,3.5355339059327378,12.500000000000002,0,0,0,0,0,0,0,0,0.0,84.5,84.5,0,0,0,0,82,1727765002.258678,29.56101628850835,1727765023.161473,1727764981.355883,41.80559015274048,0.0,41.80559015274048,41.80559015274048
53,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0,0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,97,97,97.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,97.0,97.0,0,0,0,0,97,1727764990.5464,0.0,1727764990.5464,1727764990.5464,0.0,0.0,0.0,0.0
53,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0,0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,97,97,97.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,97.0,97.0,0,0,0,0,97,1727764990.546592,0.0,1727764990.546592,1727764990.546592,0.0,0.0,0.0,0.0
53,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0,0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,97,97,97.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,97.0,97.0,0,0,0,0,97,1727764990.546783,0.0,1727764990.546783,1727764990.546783,0.0,0.0,0.0,0.0
53,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0,0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,97,97,97.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,97.0,97.0,0,0,0,0,97,1727764990.546945,0.0,1727764990.546945,1727764990.546945,0.0,0.0,0.0,0.0
48858,1.0,1,0,113,0,113,113,113.0,0.0,0,0,0,0,113.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,113,113,113.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,113.0,113.0,0,0,0,0,113,1727764990.555889,0.0,1727764990.555889,1727764990.555889,0.0,0.0,0.0,0.0
33703,1.0,1,0,113,0,113,113,113.0,0.0,0,0,0,0,113.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,113,113,113.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,113.0,113.0,0,0,0,0,113,1727764990.556212,0.0,1727764990.556212,1727764990.556212,0.0,0.0,0.0,0.0
49411,1.0,1,0,125,0,125,125,125.0,0.0,0,0,0,0,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,125,125,125.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,125.0,125.0,0,0,0,0,125,1727764990.556874,0.0,1727764990.556874,1727764990.556874,0.0,0.0,0.0,0.0
60968,1.0,1,0,125,0,125,125,125.0,0.0,0,0,0,0,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,125,125,125.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,125.0,125.0,0,0,0,0,125,1727764990.557248,0.0,1727764990.557248,1727764990.557248,0.0,0.0,0.0,0.0
53,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0,0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,97,97,97.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,97.0,97.0,0,0,0,0,97,1727764990.560651,0.0,1727764990.560651,1727764990.560651,0.0,0.0,0.0,0.0
53,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0,0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,97,97,97.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,97.0,97.0,0,0,0,0,97,1727764990.560845,0.0,1727764990.560845,1727764990.560845,0.0,0.0,0.0,0.0
57889,1.0,1,0,154,0,154,154,154.0,0.0,0,0,0,0,154.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,154,154,154.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,154.0,154.0,0,0,0,0,154,1727764990.566612,0.0,1727764990.566612,1727764990.566612,0.0,0.0,0.0,0.0
43936,1.0,1,0,154,0,154,154,154.0,0.0,0,0,0,0,154.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,154,154,154.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,154.0,154.0,0,0,0,0,154,1727764990.568416,0.0,1727764990.568416,1727764990.568416,0.0,0.0,0.0,0.0
1900,1.0,1,0,167,0,167,167,167.0,0.0,0,0,0,0,167.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,167,167,167.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,167.0,167.0,0,0,0,0,167,1727764997.653512,0.0,1727764997.653512,1727764997.653512,0.0,0.0,0.0,0.0
1900,48.37132501602173,4,0,668,0,167,167,167.0,0.0,0,0,0,0,13.80983464436301,0.0826936206249282,16.123775005340576,26.313610772419427,46.49001407623291,0.03249502182006836,48.37132453918457,16.123775005340576,26.313610772419427,46.49001407623291,0.03249502182006836,0,0,0,0,0,0,0,136,0,0.0826936206249282,0.0,167,167,167.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,167.0,167.0,0,0,0,0,167,1727765022.6437664,27.39451284294246,1727765047.283509,1727764998.912184,24.16941499710083,31.566093938001003,46.49001407623291,1.84881591796875
5353,39.2256019115448,11,0,2354,0,491,77,214.0,181.64635972130023,0,0,0,0,60.01182608512568,0.2804290938557275,3.92256019115448,8.995577898602637,28.57245707511902,0.0009930133819580078,39.22560119628906,3.92256019115448,8.995577898602637,28.57245707511902,0.0009930133819580078,0,0,0,0,0,0,0,374,0,0.2804290938557275,0.0,77,491,214.0,181.64635972130023,32995.4,0,0,0,0,0,0,0,0,0.0,214.0,214.0,0,0,0,0,77,1727765030.5205452,13.72259915972908,1727765042.699457,1727765003.473855,12.526456276575724,14.324546478428516,28.57245707511902,1.0268158912658691
53,1.0,1,0,85,0,85,85,85.0,0.0,0,0,0,0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,85,85,85.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,85.0,85.0,0,0,0,0,85,1727765009.627098,0.0,1727765009.627098,1727765009.627098,0.0,0.0,0.0,0.0
53,1.0,1,0,85,0,85,85,85.0,0.0,0,0,0,0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,85,85,85.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,85.0,85.0,0,0,0,0,85,1727765009.627228,0.0,1727765009.627228,1727765009.627228,0.0,0.0,0.0,0.0
36331,1.0,1,0,122,0,122,122,122.0,0.0,0,0,0,0,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,122,122,122.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,122.0,122.0,0,0,0,0,122,1727765009.634421,0.0,1727765009.634421,1727765009.634421,0.0,0.0,0.0,0.0
56639,1.0,1,0,134,0,134,134,134.0,0.0,0,0,0,0,134.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,134,134,134.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,134.0,134.0,0,0,0,0,134,1727765009.634946,0.0,1727765009.634946,1727765009.634946,0.0,0.0,0.0,0.0
53,1.0,1,0,96,0,96,96,96.0,0.0,0,0,0,0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,96,96,96.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,96.0,96.0,0,0,0,0,96,1727765011.276004,0.0,1727765011.276004,1727765011.276004,0.0,0.0,0.0,0.0
53,1.0,1,0,96,0,96,96,96.0,0.0,0,0,0,0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,96,96,96.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,96.0,96.0,0,0,0,0,96,1727765011.276307,0.0,1727765011.276307,1727765011.276307,0.0,0.0,0.0,0.0
53,1.0,1,0,96,0,96,96,96.0,0.0,0,0,0,0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,96,96,96.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,96.0,96.0,0,0,0,0,96,1727765011.276428,0.0,1727765011.276428,1727765011.276428,0.0,0.0,0.0,0.0
56312,1.0,1,0,184,0,184,184,184.0,0.0,0,0,0,0,184.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,184,184,184.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,184.0,184.0,0,0,0,0,184,1727765011.282874,0.0,1727765011.282874,1727765011.282874,0.0,0.0,0.0,0.0
53,1.0,1,0,107,0,107,107,107.0,0.0,0,0,0,0,107.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,107,107,107.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,107.0,107.0,0,0,0,0,107,1727765011.283371,0.0,1727765011.283371,1727765011.283371,0.0,0.0,0.0,0.0
35847,1.0,1,0,141,0,141,141,141.0,0.0,0,0,0,0,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,141,141,141.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,141.0,141.0,0,0,0,0,141,1727765011.28341,0.0,1727765011.28341,1727765011.28341,0.0,0.0,0.0,0.0
34980,1.0,1,0,153,0,153,153,153.0,0.0,0,0,0,0,153.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,153,153,153.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,153.0,153.0,0,0,0,0,153,1727765011.284059,0.0,1727765011.284059,1727765011.284059,0.0,0.0,0.0,0.0
46827,1.0,1,0,164,0,164,164,164.0,0.0,0,0,0,0,164.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,164,164,164.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,164.0,164.0,0,0,0,0,164,1727765011.289273,0.0,1727765011.289273,1727765011.289273,0.0,0.0,0.0,0.0
53,1.0,1,0,87,0,87,87,87.0,0.0,0,0,0,0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,87,87,87.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,87.0,87.0,0,0,0,0,87,1727765019.551509,0.0,1727765019.551509,1727765019.551509,0.0,0.0,0.0,0.0
33750,1.0,1,0,235,0,235,235,235.0,0.0,0,0,0,0,235.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,235,235,235.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,235.0,235.0,0,0,0,0,235,1727765019.560316,0.0,1727765019.560316,1727765019.560316,0.0,0.0,0.0,0.0
53,1.0,1,0,100,0,100,100,100.0,0.0,0,0,0,0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,100,100,100.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,100.0,100.0,0,0,0,0,100,1727765026.255551,0.0,1727765026.255551,1727765026.255551,0.0,0.0,0.0,0.0
41198,1.0,1,0,292,0,292,292,292.0,0.0,0,0,0,0,292.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,292,292,292.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,292.0,292.0,0,0,0,0,292,1727765026.324602,0.0,1727765026.324602,1727765026.324602,0.0,0.0,0.0,0.0
53,1.0,1,0,100,0,100,100,100.0,0.0,0,0,0,0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,100,100,100.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,100.0,100.0,0,0,0,0,100,1727765027.252914,0.0,1727765027.252914,1727765027.252914,0.0,0.0,0.0,0.0
47090,1.0,1,0,436,0,436,436,436.0,0.0,0,0,0,0,436.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,436,436,436.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,436.0,436.0,0,0,0,0,436,1727765027.356994,0.0,1727765027.356994,1727765027.356994,0.0,0.0,0.0,0.0
