Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Init_Win_bytes_backward,Act_data_pkt_fwd,Min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
5353,1.0,1,0,75,0,75,75,75.0,0.0,0,0,0,0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,75,75,75.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,75.0,75.0,0,0,0,0,75,1727765036.969148,0.0,1727765036.969148,1727765036.969148,0.0,0.0,0.0,0.0
53,1.0,1,0,86,0,86,86,86.0,0.0,0,0,0,0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,86,86,86.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,86.0,86.0,0,0,0,0,86,1727765036.97505,0.0,1727765036.97505,1727765036.97505,0.0,0.0,0.0,0.0
58068,1.0,1,0,136,0,136,136,136.0,0.0,0,0,0,0,136.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,136,136,136.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,136.0,136.0,0,0,0,0,136,1727765036.981921,0.0,1727765036.981921,1727765036.981921,0.0,0.0,0.0,0.0
53,1.0,1,0,95,0,95,95,95.0,0.0,0,0,0,0,95.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,95,95,95.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,95.0,95.0,0,0,0,0,95,1727765041.119311,0.0,1727765041.119311,1727765041.119311,0.0,0.0,0.0,0.0
34251,1.0,1,0,120,0,120,120,120.0,0.0,0,0,0,0,120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,120,120,120.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,120.0,120.0,0,0,0,0,120,1727765041.12381,0.0,1727765041.12381,1727765041.12381,0.0,0.0,0.0,0.0
53,1.0,1,0,88,0,88,88,88.0,0.0,0,0,0,0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,88,88,88.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,88.0,88.0,0,0,0,0,88,1727765042.279008,0.0,1727765042.279008,1727765042.279008,0.0,0.0,0.0,0.0
40687,1.0,1,0,222,0,222,222,222.0,0.0,0,0,0,0,222.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,222,222,222.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,222.0,222.0,0,0,0,0,222,1727765042.285135,0.0,1727765042.285135,1727765042.285135,0.0,0.0,0.0,0.0
53,1.0,1,0,93,0,93,93,93.0,0.0,0,0,0,0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,93,93,93.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,93.0,93.0,0,0,0,0,93,1727765042.624051,0.0,1727765042.624051,1727765042.624051,0.0,0.0,0.0,0.0
53,1.0,1,0,93,0,93,93,93.0,0.0,0,0,0,0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,93,93,93.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,93.0,93.0,0,0,0,0,93,1727765042.624246,0.0,1727765042.624246,1727765042.624246,0.0,0.0,0.0,0.0
53296,1.0,1,0,109,0,109,109,109.0,0.0,0,0,0,0,109.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,109,109,109.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,109.0,109.0,0,0,0,0,109,1727765042.625913,0.0,1727765042.625913,1727765042.625913,0.0,0.0,0.0,0.0
43380,1.0,1,0,121,0,121,121,121.0,0.0,0,0,0,0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,121,121,121.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,121.0,121.0,0,0,0,0,121,1727765042.626495,0.0,1727765042.626495,1727765042.626495,0.0,0.0,0.0,0.0
53,1.0,1,0,90,0,90,90,90.0,0.0,0,0,0,0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,90,90,90.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,90.0,90.0,0,0,0,0,90,1727765043.386117,0.0,1727765043.386117,1727765043.386117,0.0,0.0,0.0,0.0
53,1.0,1,0,90,0,90,90,90.0,0.0,0,0,0,0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,90,90,90.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,90.0,90.0,0,0,0,0,90,1727765043.38636,0.0,1727765043.38636,1727765043.38636,0.0,0.0,0.0,0.0
53,1.0,1,0,102,0,102,102,102.0,0.0,0,0,0,0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,102,102,102.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,102.0,102.0,0,0,0,0,102,1727765043.394188,0.0,1727765043.394188,1727765043.394188,0.0,0.0,0.0,0.0
53,1.0,1,0,102,0,102,102,102.0,0.0,0,0,0,0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,102,102,102.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,102.0,102.0,0,0,0,0,102,1727765043.394406,0.0,1727765043.394406,1727765043.394406,0.0,0.0,0.0,0.0
59317,1.0,1,0,129,0,129,129,129.0,0.0,0,0,0,0,129.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,129,129,129.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,129.0,129.0,0,0,0,0,129,1727765043.400601,0.0,1727765043.400601,1727765043.400601,0.0,0.0,0.0,0.0
45933,1.0,1,0,141,0,141,141,141.0,0.0,0,0,0,0,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,141,141,141.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,141.0,141.0,0,0,0,0,141,1727765043.402459,0.0,1727765043.402459,1727765043.402459,0.0,0.0,0.0,0.0
41842,1.0,1,0,118,0,118,118,118.0,0.0,0,0,0,0,118.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,118,118,118.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,118.0,118.0,0,0,0,0,118,1727765043.403518,0.0,1727765043.403518,1727765043.403518,0.0,0.0,0.0,0.0
49764,1.0,1,0,130,0,130,130,130.0,0.0,0,0,0,0,130.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,130,130,130.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,130.0,130.0,0,0,0,0,130,1727765043.404619,0.0,1727765043.404619,1727765043.404619,0.0,0.0,0.0,0.0
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727765043.41103,0.0,1727765043.41103,1727765043.41103,0.0,0.0,0.0,0.0
51302,1.0,1,0,173,0,173,173,173.0,0.0,0,0,0,0,173.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,173,173,173.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,173.0,173.0,0,0,0,0,173,1727765043.415592,0.0,1727765043.415592,1727765043.415592,0.0,0.0,0.0,0.0
53,1.0,1,0,102,0,102,102,102.0,0.0,0,0,0,0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,102,102,102.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,102.0,102.0,0,0,0,0,102,1727765043.420228,0.0,1727765043.420228,1727765043.420228,0.0,0.0,0.0,0.0
56039,1.0,1,0,127,0,127,127,127.0,0.0,0,0,0,0,127.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,127,127,127.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,127.0,127.0,0,0,0,0,127,1727765043.424816,0.0,1727765043.424816,1727765043.424816,0.0,0.0,0.0,0.0
53,1.0,1,0,87,0,87,87,87.0,0.0,0,0,0,0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,87,87,87.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,87.0,87.0,0,0,0,0,87,1727765044.408801,0.0,1727765044.408801,1727765044.408801,0.0,0.0,0.0,0.0
37987,1.0,1,0,144,0,144,144,144.0,0.0,0,0,0,0,144.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,144,144,144.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,144.0,144.0,0,0,0,0,144,1727765044.410384,0.0,1727765044.410384,1727765044.410384,0.0,0.0,0.0,0.0
53,1.0,1,0,98,0,98,98,98.0,0.0,0,0,0,0,98.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,98,98,98.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,98.0,98.0,0,0,0,0,98,1727765044.411173,0.0,1727765044.411173,1727765044.411173,0.0,0.0,0.0,0.0
41642,1.0,1,0,126,0,126,126,126.0,0.0,0,0,0,0,126.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,126,126,126.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,126.0,126.0,0,0,0,0,126,1727765044.417378,0.0,1727765044.417378,1727765044.417378,0.0,0.0,0.0,0.0
53,1.0,1,0,98,0,98,98,98.0,0.0,0,0,0,0,98.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,98,98,98.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,98.0,98.0,0,0,0,0,98,1727765044.427667,0.0,1727765044.427667,1727765044.427667,0.0,0.0,0.0,0.0
48044,1.0,1,0,143,0,143,143,143.0,0.0,0,0,0,0,143.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,143,143,143.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,143.0,143.0,0,0,0,0,143,1727765044.43497,0.0,1727765044.43497,1727765044.43497,0.0,0.0,0.0,0.0
53,1.0,1,0,80,0,80,80,80.0,0.0,0,0,0,0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,80,80,80.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,80.0,80.0,0,0,0,0,80,1727765053.619444,0.0,1727765053.619444,1727765053.619444,0.0,0.0,0.0,0.0
53,1.0,1,0,80,0,80,80,80.0,0.0,0,0,0,0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,80,80,80.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,80.0,80.0,0,0,0,0,80,1727765053.623819,0.0,1727765053.623819,1727765053.623819,0.0,0.0,0.0,0.0
53,1.0,1,0,94,0,94,94,94.0,0.0,0,0,0,0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,94,94,94.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,94.0,94.0,0,0,0,0,94,1727765054.101961,0.0,1727765054.101961,1727765054.101961,0.0,0.0,0.0,0.0
53,1.0,1,0,94,0,94,94,94.0,0.0,0,0,0,0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,94,94,94.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,94.0,94.0,0,0,0,0,94,1727765054.102062,0.0,1727765054.102062,1727765054.102062,0.0,0.0,0.0,0.0
57523,1.0,1,0,137,0,137,137,137.0,0.0,0,0,0,0,137.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,137,137,137.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,137.0,137.0,0,0,0,0,137,1727765054.210223,0.0,1727765054.210223,1727765054.210223,0.0,0.0,0.0,0.0
58505,1.0,1,0,96,0,96,96,96.0,0.0,0,0,0,0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,96,96,96.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,96.0,96.0,0,0,0,0,96,1727765054.218666,0.0,1727765054.218666,1727765054.218666,0.0,0.0,0.0,0.0
53,1.0,1,0,80,0,80,80,80.0,0.0,0,0,0,0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,80,80,80.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,80.0,80.0,0,0,0,0,80,1727765054.219298,0.0,1727765054.219298,1727765054.219298,0.0,0.0,0.0,0.0
53,1.0,1,0,84,0,84,84,84.0,0.0,0,0,0,0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,84,84,84.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,84.0,84.0,0,0,0,0,84,1727765054.423131,0.0,1727765054.423131,1727765054.423131,0.0,0.0,0.0,0.0
53,1.0,1,0,84,0,84,84,84.0,0.0,0,0,0,0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,84,84,84.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,84.0,84.0,0,0,0,0,84,1727765054.4233,0.0,1727765054.4233,1727765054.4233,0.0,0.0,0.0,0.0
53673,1.0,1,0,167,0,167,167,167.0,0.0,0,0,0,0,167.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,167,167,167.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,167.0,167.0,0,0,0,0,167,1727765054.454321,0.0,1727765054.454321,1727765054.454321,0.0,0.0,0.0,0.0
36877,1.0,1,0,179,0,179,179,179.0,0.0,0,0,0,0,179.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,179,179,179.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,179.0,179.0,0,0,0,0,179,1727765054.460757,0.0,1727765054.460757,1727765054.460757,0.0,0.0,0.0,0.0
54386,1.0,1,0,108,0,108,108,108.0,0.0,0,0,0,0,108.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,108,108,108.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,108.0,108.0,0,0,0,0,108,1727765054.51805,0.0,1727765054.51805,1727765054.51805,0.0,0.0,0.0,0.0
55808,1.0,1,0,133,0,133,133,133.0,0.0,0,0,0,0,133.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,133,133,133.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,133.0,133.0,0,0,0,0,133,1727765054.518096,0.0,1727765054.518096,1727765054.518096,0.0,0.0,0.0,0.0
36574,1.0,1,0,145,0,145,145,145.0,0.0,0,0,0,0,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,145,145,145.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,145.0,145.0,0,0,0,0,145,1727765054.518096,0.0,1727765054.518096,1727765054.518096,0.0,0.0,0.0,0.0
53,1.0,1,0,86,0,86,86,86.0,0.0,0,0,0,0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,86,86,86.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,86.0,86.0,0,0,0,0,86,1727765054.830744,0.0,1727765054.830744,1727765054.830744,0.0,0.0,0.0,0.0
46317,1.0,1,0,102,0,102,102,102.0,0.0,0,0,0,0,102.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,102,102,102.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,102.0,102.0,0,0,0,0,102,1727765054.836183,0.0,1727765054.836183,1727765054.836183,0.0,0.0,0.0,0.0
53,1.0,1,0,86,0,86,86,86.0,0.0,0,0,0,0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,86,86,86.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,86.0,86.0,0,0,0,0,86,1727765054.836658,0.0,1727765054.836658,1727765054.836658,0.0,0.0,0.0,0.0
35348,1.0,1,0,114,0,114,114,114.0,0.0,0,0,0,0,114.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,114,114,114.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,114.0,114.0,0,0,0,0,114,1727765054.849242,0.0,1727765054.849242,1727765054.849242,0.0,0.0,0.0,0.0
53,1.0,1,0,86,0,86,86,86.0,0.0,0,0,0,0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,86,86,86.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,86.0,86.0,0,0,0,0,86,1727765055.098513,0.0,1727765055.098513,1727765055.098513,0.0,0.0,0.0,0.0
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727765055.152961,0.0,1727765055.152961,1727765055.152961,0.0,0.0,0.0,0.0
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727765055.153068,0.0,1727765055.153068,1727765055.153068,0.0,0.0,0.0,0.0
53,1.0,1,0,92,0,92,92,92.0,0.0,0,0,0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,92,92,92.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,92.0,92.0,0,0,0,0,92,1727765055.347658,0.0,1727765055.347658,1727765055.347658,0.0,0.0,0.0,0.0
41566,1.0,1,0,136,0,136,136,136.0,0.0,0,0,0,0,136.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,136,136,136.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,136.0,136.0,0,0,0,0,136,1727765059.69933,0.0,1727765059.69933,1727765059.69933,0.0,0.0,0.0,0.0
53305,1.0,1,0,140,0,140,140,140.0,0.0,0,0,0,0,140.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,140,140,140.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,140.0,140.0,0,0,0,0,140,1727765059.722696,0.0,1727765059.722696,1727765059.722696,0.0,0.0,0.0,0.0
35421,1.0,1,0,152,0,152,152,152.0,0.0,0,0,0,0,152.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,152,152,152.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,152.0,152.0,0,0,0,0,152,1727765059.722696,0.0,1727765059.722696,1727765059.722696,0.0,0.0,0.0,0.0
46054,1.0,1,0,120,0,120,120,120.0,0.0,0,0,0,0,120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,34,0,1.0,0.0,120,120,120.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,120.0,120.0,0,0,0,0,120,1727765059.767155,0.0,1727765059.767155,1727765059.767155,0.0,0.0,0.0,0.0
